cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid3DAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGrid3DAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGridAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGridAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCInstantAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCInstantAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCIntervalAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCIntervalAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabel.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCLabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenuItem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMenuItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMotionStreak.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPageTurn3DAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurn3DAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPageTurnTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurnTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPointParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimerActions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPropertyAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCPVRTexture.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPVRTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCQuadParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRadialTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTexture2D.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTexture2D.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureCache.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTextureNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTiledGridAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTiledGridAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTileMapAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTileMapAtlas.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXObjectGroup.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXObjectGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXTiledMap.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXTiledMap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXXMLParser.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXXMLParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchDispatcher.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchDispatcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTouchHandler.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCArray.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/EAGLView.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/glu.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/glu.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLibtool "/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphoneos/libcocos2d libraries.a" normal armv7

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC10EB60000000000005E3B
t1287720630
s24123

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC10DCA00000000000022F0
t1287720394
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC10DCA0000000000002650
t1287720394
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

