cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurn3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCProgressTimerActions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPropertyAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPVRTexture.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCPVRTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCQuadParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureNode.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTextureNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTiledGridAction.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTiledGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTouchHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/EAGLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ES1Renderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/glu.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/pinchzoom.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/johndigiorgio/Downloads/pinchzoom-1/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLibtool "/Users/johndigiorgio/Downloads/pinchzoom-1/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004CC1222F0000000000005E3B
t1287725615
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC1219F000000000000A48C
t1287725471
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC121DB00000000000022F0
t1287725531
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC121DB0000000000002650
t1287725531
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC1226100000000000064FD
t1287725665
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC122610000000000001F45
t1287725665
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC1226400000000000246A0
t1287725668
s149152

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC12308000000000000094F
t1287725832
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC123080000000000000A61
t1287725832
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC123080000000000009369
t1287725832
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
